text,font_size,bold,italic,y_position,page_number,label
"Foundation Level certificate, and would like to know more about the tester’s role in an Agile",12.0,0,0,252.39996337890625,6,
environment.,9.960000038146973,0,0,252.39996337890625,6,
"3. Professionals who are relatively new to testing and are required to implement test approaches,",9.960000038146973,0,0,252.39996337890625,6,
methods and techniques in their day to day job in Agile projects.,9.960000038146973,0,0,252.39996337890625,6,
4. Professionals who are experienced in their role (including unit testing) and need more,9.960000038146973,0,0,252.39996337890625,6,
understanding and knowledge about how to perform and manage testing on all levels in Agile,9.960000038146973,0,0,252.39996337890625,6,
projects.,9.960000038146973,0,0,252.39996337890625,6,
"These professionals include people who are in roles such as testers, test analysts, test engineers, test",9.960000038146973,0,0,378.911865234375,6,
"consultants, test managers, user acceptance testers, and software developers.",9.960000038146973,0,0,378.911865234375,6,
This Foundation Level Extension – Agile Tester certification may also be appropriate for anyone who,12.0,0,0,412.0188903808594,6,
"wants a deeper understanding of software testing in the Agile world, such as project managers, quality",9.960000038146973,0,0,412.0188903808594,6,
"managers, software development managers, business analysts, IT directors, and management",9.960000038146973,0,0,412.0188903808594,6,
consultants.,9.960000038146973,0,0,412.0188903808594,6,
2.2 Career Paths for Testers,14.039999961853027,0,0,484.5238037109375,6,
"Building on the Foundation Level, the Agile Tester Extension supports the definition of career paths for",9.960000038146973,0,0,508.0162353515625,6,
professional testers. A person with the Agile Tester certificate has extended the broad understanding of,9.960000038146973,0,0,508.0162353515625,6,
testing acquired at the Foundation Level to enable him or her to work effectively as a professional tester in,9.960000038146973,0,0,508.0162353515625,6,
an Agile project.,9.960000038146973,0,0,508.0162353515625,6,
People possessing an ISTQB Foundation Level Extension – Agile Tester certificate may use the Certified,12.0,0,0,564.0610961914062,6,
Tester Foundation Level acronym CTFL-AT.,9.960000038146973,0,0,564.0610961914062,6,
2.3 Learning Objectives,14.039999961853027,0,0,613.673828125,6,
"In general, the Foundation Level syllabus is examinable at a K1 level, i.e., the candidate will recognize,",9.960000038146973,0,0,637.1661987304688,6,
remember and recall terms and concepts stated in the Foundation Level syllabus.,9.960000038146973,0,0,637.1661987304688,6,
"In addition, all Foundation Level syllabus learning objectives are examinable at the same K- level in an",9.960000038146973,0,0,671.6078491210938,6,
extension exam.,9.960000038146973,0,0,671.6078491210938,6,
Version 2014,9.960000038146973,0,0,718.6888427734375,6,
Page 7 of 12,9.960000038146973,0,0,718.6888427734375,6,
"May 31, 2014",9.960000038146973,0,0,718.6888427734375,6,
© International Software Testing Qualifications Board,6.0,0,0,736.8900146484375,6,
Qualifications Board,6.0,0,0,61.66619110107422,7,
International,6.0,0,0,38.62621307373047,7,
Overview,12.0,0,0,38.62621307373047,7,
Software Testing,6.0,0,0,38.62621307373047,7,
Foundation Level Extension – Agile Tester,12.0,0,0,38.62621307373047,7,
"That said, each extension level exam focuses on the learning objectives defined in that extension",9.960000038146973,0,0,108.84618377685547,7,
"syllabus. The relevant learning objectives at K1, K2, and K3 levels are provided at the beginning of each",9.960000038146973,0,0,108.84618377685547,7,
chapter within each particular extension syllabus.,9.960000038146973,0,0,108.84618377685547,7,
2.4 Entry Requirements,14.039999961853027,0,0,156.99380493164062,7,
"To be able to participate in a Foundation Level Extension – Agile Tester exam, candidates must have",12.0,0,0,179.01211547851562,7,
obtained the ISTQB Foundation Level certificate.,9.960000038146973,0,0,179.01211547851562,7,
2.5 Structure and Course Duration,14.039999961853027,0,0,217.11380004882812,7,
The Foundation Level Extension – Agile Tester syllabus has no shared or common elements with the,12.0,0,0,239.16213989257812,7,
Foundation Level syllabus.,9.960000038146973,0,0,239.16213989257812,7,
The syllabi must be taught in the following minimum number of days:,9.960000038146973,0,0,275.07794189453125,7,
Syllabus,9.960000038146973,1,0,301.4761962890625,7,
Days,9.960000038146973,1,0,301.4761962890625,7,
Baseline: Foundation,9.960000038146973,0,0,319.59619140625,7,
3,9.960000038146973,0,0,319.59619140625,7,
Extension: Agile Tester,9.960000038146973,0,0,337.59619140625,7,
2,9.960000038146973,0,0,337.59619140625,7,
The following figure shows the structure of the Agile Tester Extension and its relationship to the,9.960000038146973,0,0,367.1162109375,7,
Foundation Level.,9.960000038146973,0,0,367.1162109375,7,
Version 2014,9.960000038146973,0,0,718.6875610351562,7,
Page 8 of 12,9.960000038146973,0,0,718.6875610351562,7,
"May 31, 2014",9.960000038146973,0,0,718.6875610351562,7,
© International Software Testing Qualifications Board,6.0,0,0,736.8900146484375,7,
Qualifications Board,6.0,0,0,61.66619110107422,8,
International,6.0,0,0,38.62621307373047,8,
Overview,12.0,0,0,38.62621307373047,8,
Software Testing,6.0,0,0,38.62621307373047,8,
Foundation Level Extension – Agile Tester,12.0,0,0,38.62621307373047,8,
2.6 Keeping It Current,14.039999961853027,0,0,133.95376586914062,8,
The software industry changes rapidly. To deal with these changes and to provide the stakeholders with,9.960000038146973,0,0,157.44622802734375,8,
"access to relevant and current information, the ISTQB working groups have created links on the",9.960000038146973,0,0,157.44622802734375,8,
"www.istqb.org web site which refer to supporting documents, changes to standards and new occurrences",9.960000038146973,0,0,157.44622802734375,8,
in the industry. This information is not examinable under this syllabus.,9.960000038146973,0,0,157.44622802734375,8,
Version 2014,9.960000038146973,0,0,718.7022705078125,8,
Page 9 of 12,9.960000038146973,0,0,718.7022705078125,8,
"May 31, 2014",9.960000038146973,0,0,718.7022705078125,8,
© International Software Testing Qualifications Board,6.0,0,0,736.8900146484375,8,
Qualifications Board,6.0,0,0,61.66619110107422,9,
International,6.0,0,0,38.62621307373047,9,
Overview,15.960000038146973,1,0,38.62621307373047,9,
Software Testing,6.0,0,0,38.62621307373047,9,
Foundation Level Extension – Agile Tester,12.0,0,0,38.62621307373047,9,
3. Overview of the Foundation Level Extension – Agile Tester,12.0,0,0,117.49411010742188,9,
Syllabus,15.960000038146973,1,0,117.49411010742188,9,
3.1 Business Outcomes,14.039999961853027,0,0,187.95376586914062,9,
This section lists the Business Outcomes expected of a candidate who has achieved the Foundation Level,9.960000038146973,0,0,211.44622802734375,9,
Extension – Agile Tester certification.,12.0,0,0,211.44622802734375,9,
An Agile Tester can…,9.960000038146973,0,0,244.44369506835938,9,
AFM1,9.960000038146973,0,0,268.9561767578125,9,
Collaborate in a cross-functional Agile team being familiar with principles and basic,9.960000038146973,0,0,268.9561767578125,9,
practices of Agile software development.,9.960000038146973,0,0,268.9561767578125,9,
AFM2,9.960000038146973,0,0,303.5162048339844,9,
Adapt existing testing experience and knowledge to Agile values and principles.,9.960000038146973,0,0,303.5162048339844,9,
AFM3,9.960000038146973,0,0,328.4761962890625,9,
Support the Agile team in planning test-related activities.,9.960000038146973,0,0,328.4761962890625,9,
AFM4,9.960000038146973,0,0,353.55621337890625,9,
Apply relevant methods and techniques for testing in an Agile project.,9.960000038146973,0,0,353.55621337890625,9,
AFM5,9.960000038146973,0,0,378.6361999511719,9,
Assist the Agile team in test automation activities.,9.960000038146973,0,0,378.6361999511719,9,
AFM6,9.960000038146973,0,0,403.7362060546875,9,
"Assist business stakeholders in defining understandable and testable user stories,",9.960000038146973,0,0,403.7362060546875,9,
"scenarios, requirements and acceptance criteria as appropriate.",9.960000038146973,0,0,403.7362060546875,9,
AFM7,9.960000038146973,0,0,438.17620849609375,9,
Work and share information with other team members using effective communication,9.960000038146973,0,0,438.17620849609375,9,
styles and channels.,9.960000038146973,0,0,438.17620849609375,9,
"In general, a Certified Tester Foundation Level – Agile Tester is expected to have acquired the necessary",12.0,0,0,483.3821105957031,9,
skills to working effectively within an Agile team and environment.,9.960000038146973,0,0,483.3821105957031,9,
3.2 Content,14.039999961853027,0,0,533.0038452148438,9,
Chapter 1: Agile Software Development,9.960000038146973,0,0,556.5261840820312,9,
,9.960000038146973,0,0,567.29296875,9,
The tester should remember the basic concept of Agile software development based on the Agile,9.960000038146973,0,0,567.29296875,9,
Manifesto.,9.960000038146973,0,0,567.29296875,9,
,9.960000038146973,0,0,567.29296875,9,
The tester should understand the advantages of the whole-team approach and the benefits of,9.960000038146973,0,0,567.29296875,9,
early and frequent feedback.,9.960000038146973,0,0,567.29296875,9,
,9.960000038146973,0,0,567.29296875,9,
The tester should recall Agile software development approaches.,9.960000038146973,0,0,567.29296875,9,
,9.960000038146973,0,0,567.29296875,9,
The tester should be able to write testable user stories in collaboration with developers and,9.960000038146973,0,0,567.29296875,9,
business representatives.,9.960000038146973,0,0,567.29296875,9,
,9.960000038146973,0,0,567.29296875,9,
The tester should understand how retrospectives can be used as a mechanism for process,9.960000038146973,0,0,567.29296875,9,
improvement in Agile projects.,9.960000038146973,0,0,567.29296875,9,
,9.960000038146973,0,0,567.29296875,9,
The tester should understand the use and purpose of continuous integration.,9.960000038146973,0,0,567.29296875,9,
,9.960000038146973,0,0,567.29296875,9,
"The tester should know the differences between iteration and release planning, and how a tester",9.960000038146973,0,0,567.29296875,9,
adds value in each of these activities.,9.960000038146973,0,0,567.29296875,9,
Version 2014,9.960000038146973,0,0,718.7149047851562,9,
Page 10 of 12,9.960000038146973,0,0,718.7149047851562,9,
"May 31, 2014",9.960000038146973,0,0,718.7149047851562,9,
© International Software Testing Qualifications Board,6.0,0,0,736.8900146484375,9,
International,6.0,0,0,38.62621307373047,10,
Overview,12.0,0,0,38.62621307373047,10,
Software Testing,6.0,0,0,38.62621307373047,10,
Foundation Level Extension – Agile Tester,12.0,0,0,38.62621307373047,10,
Qualifications Board,6.0,0,0,38.62621307373047,10,
"Chapter 2: Fundamental Agile Testing Principles, Practices, and Processes",9.960000038146973,0,0,108.84618377685547,10,
,9.960000038146973,0,0,119.61295318603516,10,
The tester should be able to describe the differences between testing activities in Agile projects,9.960000038146973,0,0,119.61295318603516,10,
and non-Agile projects.,9.960000038146973,0,0,119.61295318603516,10,
,9.960000038146973,0,0,119.61295318603516,10,
The tester should be able to describe how development and testing activities are integrated in,9.960000038146973,0,0,119.61295318603516,10,
Agile projects.,9.960000038146973,0,0,119.61295318603516,10,
,9.960000038146973,0,0,119.61295318603516,10,
The tester should be able to describe the role of independent testing in Agile projects.,9.960000038146973,0,0,119.61295318603516,10,
,9.960000038146973,0,0,119.61295318603516,10,
The tester should be able to describe the tools and techniques used to communicate the status of,9.960000038146973,0,0,119.61295318603516,10,
"testing in an Agile project, including test progress and product quality.",9.960000038146973,0,0,119.61295318603516,10,
,9.960000038146973,0,0,119.61295318603516,10,
The tester should be able to describe the process of evolving tests across multiple iterations and,9.960000038146973,0,0,119.61295318603516,10,
explain why test automation is important to manage regression risk in Agile projects.,9.960000038146973,0,0,119.61295318603516,10,
,9.960000038146973,0,0,119.61295318603516,10,
"The tester should understand the skills (people, domain, and testing) of a tester in an Agile team.",9.960000038146973,0,0,119.61295318603516,10,
,9.960000038146973,0,0,119.61295318603516,10,
The tester should be able to understand the role of a tester within an Agile team.,9.960000038146973,0,0,119.61295318603516,10,
"Chapter 3: Agile Testing Methods, Techniques, and Tools",9.960000038146973,0,0,263.09686279296875,10,
,9.960000038146973,0,0,273.8636169433594,10,
"The tester should be able to recall the concepts of test-driven development, acceptance test-",9.960000038146973,0,0,273.8636169433594,10,
"driven development, and behavior-driven development.",9.960000038146973,0,0,273.8636169433594,10,
,9.960000038146973,0,0,273.8636169433594,10,
The tester should be able to recall the concepts of the test pyramid.,9.960000038146973,0,0,273.8636169433594,10,
,9.960000038146973,0,0,273.8636169433594,10,
The tester should be able to summarize the testing quadrants and their relationships with testing,9.960000038146973,0,0,273.8636169433594,10,
levels and testing types.,9.960000038146973,0,0,273.8636169433594,10,
,9.960000038146973,0,0,273.8636169433594,10,
"For a given Agile project, the tester should be able to work as a tester in a Scrum team.",9.960000038146973,0,0,273.8636169433594,10,
,9.960000038146973,0,0,273.8636169433594,10,
The tester should be able to assess quality risks within an Agile project.,9.960000038146973,0,0,273.8636169433594,10,
,9.960000038146973,0,0,273.8636169433594,10,
The tester should be able to estimate testing effort based on iteration content and quality risks.,9.960000038146973,0,0,273.8636169433594,10,
,9.960000038146973,0,0,273.8636169433594,10,
The tester should be able to interpret relevant information to support testing activities.,9.960000038146973,0,0,273.8636169433594,10,
,9.960000038146973,0,0,273.8636169433594,10,
The tester should be able to explain to business stakeholders how to define testable acceptance,9.960000038146973,0,0,273.8636169433594,10,
criteria.,9.960000038146973,0,0,273.8636169433594,10,
,9.960000038146973,0,0,273.8636169433594,10,
"Given a user story, the tester should be able to write acceptance test-driven development test",9.960000038146973,0,0,273.8636169433594,10,
cases.,9.960000038146973,0,0,273.8636169433594,10,
,9.960000038146973,0,0,273.8636169433594,10,
"For both functional and non-functional behavior, the tester should be able to write test cases using",9.960000038146973,0,0,273.8636169433594,10,
black box test design techniques based on given user stories.,9.960000038146973,0,0,273.8636169433594,10,
,9.960000038146973,0,0,273.8636169433594,10,
The tester should be able to perform exploratory testing to support the testing of an Agile project.,9.960000038146973,0,0,273.8636169433594,10,
,9.960000038146973,0,0,273.8636169433594,10,
The tester should be able to recall different tools available to testers according to their purpose,9.960000038146973,0,0,273.8636169433594,10,
and to activities in Agile projects.,9.960000038146973,0,0,273.8636169433594,10,
Version 2014,9.960000038146973,0,0,718.7469482421875,10,
Page 11 of 12,9.960000038146973,0,0,718.7469482421875,10,
"May 31, 2014",9.960000038146973,0,0,718.7469482421875,10,
© International Software Testing Qualifications Board,6.0,0,0,736.8900146484375,10,
Qualifications Board,6.0,0,0,61.66619110107422,11,
International,6.0,0,0,38.62621307373047,11,
Overview,12.0,0,0,38.62621307373047,11,
Software Testing,6.0,0,0,38.62621307373047,11,
Foundation Level Extension – Agile Tester,12.0,0,0,38.62621307373047,11,
4. References,12.0,0,0,122.97618103027344,11,
4.1 Trademarks,14.039999961853027,0,0,171.39376831054688,11,
The following registered trademarks and service marks are used in this document:,9.960000038146973,0,0,194.88623046875,11,
ISTQB® is a registered trademark of the International Software Testing Qualifications Board,12.0,0,0,219.03562927246094,11,
4.2 Documents and Web Sites,14.039999961853027,0,0,257.4637756347656,11,
Identifier,9.960000038146973,1,0,280.8362121582031,11,
Reference,9.960000038146973,1,0,280.8362121582031,11,
[ISTQB-Web],9.960000038146973,0,0,280.8362121582031,11,
Web site of the International Software Testing Qualifications Board. Refer,9.960000038146973,0,0,280.8362121582031,11,
to this website for the latest ISTQB Glossary and Syllabi. (www.istqb.org),9.960000038146973,0,0,280.8362121582031,11,
Version 2014,9.960000038146973,0,0,718.6875610351562,11,
Page 12 of 12,9.960000038146973,0,0,718.6875610351562,11,
"May 31, 2014",9.960000038146973,0,0,718.6875610351562,11,
© International Software Testing Qualifications Board,6.0,0,0,736.8900146484375,11,
